0.0: 4,4,0,0.0
1.0: 3,3,0,0.0
2.0: 1,1,0,0.0
3.0: 3,3,0,0.0
4.0: 12,12,0,0.0
5.0: 30,30,0,0.0
6.0: 37,37,0,0.0
7.0: 54,54,0,0.0
8.0: 69,69,0,0.0
9.0: 77,77,0,0.0
10.0: 72,72,0,0.0
11.0: 81,81,0,0.0
12.0: 65,65,0,0.0
13.0: 77,77,0,0.0
14.0: 70,70,0,0.0
15.0: 68,68,0,0.0
16.0: 80,80,0,0.0
17.0: 76,76,0,0.0
18.0: 84,84,0,0.0
19.0: 61,61,0,0.0
20.0: 61,61,0,0.0
21.0: 73,73,0,0.0
22.0: 76,76,0,0.0
23.0: 65,65,0,0.0
24.0: 64,64,0,0.0
25.0: 65,65,0,0.0
26.0: 61,61,0,0.0
27.0: 65,65,0,0.0
28.0: 49,49,0,0.0
29.0: 67,67,0,0.0
30.0: 54,54,0,0.0
31.0: 63,63,0,0.0
32.0: 42,42,0,0.0
33.0: 46,46,0,0.0
34.0: 68,68,0,0.0
35.0: 67,67,0,0.0
36.0: 82,82,0,0.0
37.0: 70,69,1,1.4286
38.0: 60,60,0,0.0
39.0: 71,71,0,0.0
40.0: 66,66,0,0.0
41.0: 90,90,0,0.0
42.0: 81,81,0,0.0
43.0: 79,79,0,0.0
44.0: 85,85,0,0.0
45.0: 70,70,0,0.0
46.0: 77,77,0,0.0
47.0: 73,73,0,0.0
48.0: 92,92,0,0.0
49.0: 96,96,0,0.0
50.0: 96,96,0,0.0
51.0: 101,101,0,0.0
52.0: 102,102,0,0.0
53.0: 93,93,0,0.0
54.0: 106,106,0,0.0
55.0: 121,121,0,0.0
56.0: 110,110,0,0.0
57.0: 109,109,0,0.0
58.0: 110,110,0,0.0
59.0: 131,131,0,0.0
60.0: 105,105,0,0.0
61.0: 123,123,0,0.0
62.0: 108,108,0,0.0
63.0: 127,124,3,2.3622
64.0: 139,138,1,0.7194
65.0: 123,122,1,0.813
66.0: 108,108,0,0.0
67.0: 147,147,0,0.0
68.0: 140,140,0,0.0
69.0: 130,128,2,1.5385
70.0: 129,129,0,0.0
71.0: 152,150,2,1.3158
72.0: 161,161,0,0.0
73.0: 167,166,1,0.5988
74.0: 136,135,1,0.7353
75.0: 138,138,0,0.0
76.0: 153,152,1,0.6536
77.0: 146,146,0,0.0
78.0: 145,142,3,2.069
79.0: 138,136,2,1.4493
80.0: 148,147,1,0.6757
81.0: 147,144,3,2.0408
82.0: 154,151,3,1.9481
83.0: 149,146,3,2.0134
84.0: 131,127,4,3.0534
85.0: 170,168,2,1.1765
86.0: 128,128,0,0.0
87.0: 162,159,3,1.8519
88.0: 150,149,1,0.6667
89.0: 153,147,6,3.9216
90.0: 170,168,2,1.1765
91.0: 147,142,5,3.4014
92.0: 156,155,1,0.641
